Log file open, 03/09/25 18:31:12
[2025.03.09-16.34.21:547][278]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:566][279]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:586][280]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:606][281]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:625][282]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:644][283]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:664][284]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:683][285]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:701][286]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:721][287]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:739][288]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:758][289]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:778][290]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:797][291]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:817][292]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:837][293]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:856][294]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:875][295]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:896][296]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:916][297]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:938][298]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:956][299]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:976][300]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.21:996][301]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:014][302]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:034][303]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:054][304]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:074][305]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:094][306]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:113][307]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:132][308]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:152][309]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:172][310]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:191][311]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:210][312]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:230][313]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:250][314]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:269][315]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:290][316]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.34.22:316][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.09-16.34.22:316][316]LogWorld: BeginTearingDown for /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.03.09-16.34.22:317][316]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2025.03.09-16.34.22:325][316]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.03.09-16.34.22:326][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.09-16.34.22:326][316]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2025.03.09-16.34.22:329][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.09-16.34.22:333][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.09-16.34.22:342][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.09-16.34.22:344][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.03.09-16.34.22:346][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.03.09-16.34.22:358][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2025.03.09-16.34.22:402][318]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B66924458-4255-B722-EF60-799D7BAEED2F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1c78f23c4b5b7400f085bd8ee694ef4c%7Ccaf6b2ebfa0948ba805904f491900915%7Cfb148231-41ca-4f21-a4f4-84df86a6142a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 0 (Found bundle for host: 0xbe9f5160000 [serially])
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.7.177.74) port 443 (#0))
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: 00000BEA3AE9C300: libcurl info message cache 7 (Closing connection 0)
[2025.03.09-16.36.42:960][927]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B66924458-4255-B722-EF60-799D7BAEED2F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1c78f23c4b5b7400f085bd8ee694ef4c%7Ccaf6b2ebfa0948ba805904f491900915%7Cfb148231-41ca-4f21-a4f4-84df86a6142a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.03.09-16.40.21:847][590]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2025.03.09-16.40.21:856][590]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2025.03.09-16.40.21:858][590]LogWorldPartition: Display: GenerateStreaming started...
[2025.03.09-16.40.21:858][590]LogWorldPartition: Display: GetPartitionedActors started...
[2025.03.09-16.40.21:858][590]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 31 us)
[2025.03.09-16.40.21:858][590]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 476 us)
[2025.03.09-16.40.21:858][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.09-16.40.21:859][590]PIE: New page: PIE session: ThirdPersonMap (9.3.2025 klo 20.40.21)
[2025.03.09-16.40.21:859][590]LogPlayLevel: Creating play world package: /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap
[2025.03.09-16.40.21:865][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006418s)
[2025.03.09-16.40.21:865][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorGame/Maps/ThirdPersonMap.ThirdPersonMap to /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006455s)
[2025.03.09-16.40.21:865][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.09-16.40.21:866][590]LogAIModule: Creating AISystem for world ThirdPersonMap
[2025.03.09-16.40.21:867][590]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.03.09-16.40.21:867][590]LogWorldPartition: Display: WorldPartition initialize started...
[2025.03.09-16.40.21:867][590]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.03.09-16.40.21:868][590]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2025.03.09-16.40.21:868][590]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 638 ms)
[2025.03.09-16.40.21:868][590]LogPlayLevel: PIE: World Init took: (0.003302s)
[2025.03.09-16.40.21:877][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2025.03.09-16.40.21:878][590]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.09-16.40.21:878][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.09-16.40.21:878][590]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.09-16.40.21:878][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.09-16.40.21:878][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.09-16.40.21:878][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.09-16.40.21:882][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.09-16.40.21:928][590]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2025.03.09-16.40.21:928][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.09-16.40.21:928][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.09-16.40.21:928][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.09-16.40.21:930][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.03.09-16.40.21:930][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.03.09-16.40.21:933][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.03.09-16.40.21:933][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.03.09-16.40.21:933][590]LogInit: FAudioDevice initialized.
[2025.03.09-16.40.21:933][590]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2025.03.09-16.40.21:984][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.09-16.40.21:984][590]LogLoad: Game class is 'BP_Horror_Gamemode_C'
[2025.03.09-16.40.21:988][590]LogWorld: Bringing World /Game/HorrorGame/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2025.03.09-18.40.21
[2025.03.09-16.40.21:989][590]LogWorld: Bringing up level for play took: 0.004227
[2025.03.09-16.40.21:992][590]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2025.03.09-16.40.21:999][590]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2025.03.09-16.40.22:002][590]PIE: Server logged in
[2025.03.09-16.40.22:004][590]PIE: Play in editor total start time 0,147 seconds.
[2025.03.09-16.40.22:005][590]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:068][590]LogViewport: Scene viewport resized to 2554x1352, mode Windowed.
[2025.03.09-16.40.22:088][591]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:627][592]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:817][593]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:834][594]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:850][595]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:867][596]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:884][597]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:903][598]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:920][599]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:940][600]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:957][601]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:976][602]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.22:994][603]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:012][604]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:030][605]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:048][606]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:065][607]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:082][608]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:100][609]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:117][610]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:136][611]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:154][612]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:172][613]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:189][614]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:207][615]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:226][616]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:243][617]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:261][618]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:280][619]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:311][620]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:327][621]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:344][622]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:366][623]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:377][624]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:394][625]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:410][626]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:428][627]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:444][628]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:461][629]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:479][630]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:499][631]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:517][632]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:535][633]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:554][634]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:573][635]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:593][636]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:612][637]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:634][638]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:654][639]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:674][640]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:694][641]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:717][642]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:737][643]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:757][644]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:777][645]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:797][646]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:817][647]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:837][648]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:858][649]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:879][650]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:899][651]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:921][652]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:942][653]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:963][654]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.23:984][655]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:004][656]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:024][657]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:045][658]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:067][659]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:088][660]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:108][661]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:130][662]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:150][663]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:171][664]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:191][665]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:211][666]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:229][667]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:250][668]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:270][669]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:288][670]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:309][671]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:329][672]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:349][673]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:371][674]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:393][675]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:414][676]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:437][677]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:458][678]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:479][679]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:501][680]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:522][681]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:542][682]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:564][683]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:584][684]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:605][685]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:626][686]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:647][687]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:671][688]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:692][689]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:715][690]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:739][691]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:759][692]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:781][693]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:803][694]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:824][695]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:845][696]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:867][697]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:888][698]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:910][699]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:931][700]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:953][701]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:976][702]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.24:997][703]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:020][704]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:042][705]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:061][706]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:083][707]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:104][708]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:125][709]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:146][710]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:167][711]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:188][712]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:209][713]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:230][714]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:253][715]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:274][716]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:295][717]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:317][718]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:339][719]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:360][720]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:381][721]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:402][722]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:423][723]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:444][724]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:464][725]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:484][726]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:504][727]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:525][728]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:545][729]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:565][730]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:587][731]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:609][732]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
[2025.03.09-16.40.25:631][733]LogBlueprintUserMessages: [BP_Player_Character_C_0] 100.0
