Log file open, 03/06/25 20:40:30
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403614E00][00000B3403970000 52] iPhoneXSMax, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615400][00000B3403975000 52] iPhoneXR, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615200][00000B3403977800 52] iPhone11, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403613000][00000B340397A000 52] iPhone11Pro, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615600][00000B340397C800 52] iPhone11ProMax, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615E00][00000B34039A2800 52] iPhoneSE2, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403613400][00000B34039D0000 52] iPhone12Mini, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403616000][00000B34039D5000 52] iPhone12, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403612200][00000B34039D7800 52] iPhone12Pro, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617000][00000B34039DA000 52] iPhone12ProMax, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615000][00000B34039DC800 52] iPhone13Mini, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403615C00][00000B3403972800 52] iPhone13, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403614800][00000B34039E0000 52] iPhone13Pro, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617800][00000B34039E5000 52] iPhone13ProMax, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403612000][00000B34039E7800 52] iPhoneSE3, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617A00][00000B34039EA000 52] iPhone14, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617E00][00000B34039EC800 52] iPhone14Plus, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403618000][00000B34039D2800 52] iPhone14Pro, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617200][00000B34039F0000 52] iPhone14ProMax, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403617400][00000B34039F5000 52] iPadPro105, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403613E00][00000B34039F7800 52] iPadPro129, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403618800][00000B34039FA000 52] iPadPro97, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403613C00][00000B34039FC800 52] iPadPro2_129, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403618A00][00000B34039E2800 52] iPad5, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403618E00][00000B3403A00000 52] iPad6, 
[2025.03.06-18.40.34:215][  0]LogDeviceProfileManager: 	[00000B3403619000][00000B3403A05000 52] iPad7, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403618200][00000B3403A07800 52] iPad8, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403618400][00000B3403A0A000 52] iPad9, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403616200][00000B3403A0C800 52] iPad10, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619800][00000B34039F2800 52] iPadPro11, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403616800][00000B3403A10000 52] iPadPro2_11, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619A00][00000B3403A15000 52] iPadPro3_11, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619E00][00000B3403A17800 52] iPadPro4_11, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361A000][00000B3403A1A000 52] iPadPro3_129, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619200][00000B3403A1C800 52] iPadPro4_129, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619400][00000B3403A02800 52] iPadPro5_129, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403617600][00000B3403A20000 52] iPadPro6_129, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361A800][00000B3403A25000 52] AppleTV, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403617C00][00000B3403A27800 52] AppleTV4K, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361AA00][00000B3403A2A000 52] AppleTV2_4K, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361AE00][00000B3403A2C800 52] TVOS, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361C000][00000B3403A40000 52] Mac, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361C200][00000B3403A42800 52] MacEditor, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361AC00][00000B3403A47800 52] MacClient, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361B200][00000B3403A4A000 52] MacServer, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361CA00][00000B3403A12800 52] Linux, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361A600][00000B3403A22800 52] LinuxEditor, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361B000][00000B3403A4C800 52] LinuxArm64Editor, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361BE00][00000B3403A30000 52] LinuxArm64, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361A200][00000B3403A35000 52] LinuxClient, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361BA00][00000B3403A37800 52] LinuxArm64Client, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619600][00000B3403A3A000 52] LinuxServer, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403618600][00000B3403A3C800 52] LinuxArm64Server, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403618C00][00000B3403A45000 52] Android, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361B400][00000B3403A50000 52] Android_Preview_OpenGL, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361C400][00000B3403A55000 52] Android_Preview_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361CC00][00000B3403A57800 52] Android_Low, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361D000][00000B3403A5A000 52] Android_Mid, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361A400][00000B3403A5C800 52] Android_High, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361CE00][00000B3403A32800 52] Android_Default, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361B800][00000B34039B0000 52] Android_Adreno4xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361D800][00000B34039B5000 52] Android_Adreno5xx_Low, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361BC00][00000B34039B7800 52] Android_Adreno5xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361DA00][00000B34039BA000 52] Android_Adreno6xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361DE00][00000B34039BC800 52] Android_Adreno6xx_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361E000][00000B3403A52800 52] Android_Adreno7xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361D200][00000B3403A60000 52] Android_Adreno7xx_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361D400][00000B3403A65000 52] Android_Mali_T6xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403619C00][00000B3403A67800 52] Android_Mali_T7xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361E800][00000B3403A6A000 52] Android_Mali_T8xx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361B600][00000B3403A6C800 52] Android_Mali_G71, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361EA00][00000B34039B2800 52] Android_Mali_G72, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361EE00][00000B3403A70000 52] Android_Mali_G72_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361F000][00000B3403A75000 52] Android_Mali_G76, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361E200][00000B3403A77800 52] Android_Mali_G76_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361E400][00000B3403A7A000 52] Android_Mali_G77, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361C800][00000B3403A7C800 52] Android_Mali_G77_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361F800][00000B3403A62800 52] Android_Mali_G78, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361C600][00000B3403A80000 52] Android_Mali_G78_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361FA00][00000B3403A85000 52] Android_Mali_G710, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B340361FE00][00000B3403A87800 52] Android_Mali_G710_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B33FFF0F400][00000B3403A8A000 52] Android_Xclipse_920, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B33FD72D000][00000B3403A8C800 52] Android_Xclipse_920_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB0000][00000B3403A72800 52] Android_Vulkan_SM5, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB1200][00000B3403A90000 52] Android_PowerVR_G6xxx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB1000][00000B3403A95000 52] Android_PowerVR_GT7xxx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB1A00][00000B3403A97800 52] Android_PowerVR_GE8xxx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB0400][00000B3403A9A000 52] Android_PowerVR_GM9xxx, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB0C00][00000B3403A9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB2000][00000B3403A82800 52] Android_TegraK1, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB0A00][00000B3403AA0000 52] Android_Unknown_Vulkan, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB0600][00000B3403AA5000 52] Oculus_Quest, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB1C00][00000B3403AA7800 52] Oculus_Quest2, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: 	[00000B3403AB2800][00000B3403AAA000 52] HoloLens, 
[2025.03.06-18.40.34:217][  0]LogDeviceProfileManager: Active device profile: [00000B3403614200][00000B34012B0000 52] WindowsEditor
[2025.03.06-18.40.34:217][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.03.06-18.40.34:217][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.03.06-18.40.34:225][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.06-18.40.34:225][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.03.06-18.40.34:233][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.06-18.40.34:235][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.06-18.40.34:235][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.06-18.40.34:235][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.06-18.40.34:235][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.03.06-18.40.34:235][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.03.06-18.40.34:240][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.03.06-18.40.34:240][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.03.06-18.40.34:280][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
