Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.19:988][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2025.03.25-15.11.19:988][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2025.03.25-15.11.19:988][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2025.03.25-15.11.19:988][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2025.03.25-15.11.19:988][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2025.03.25-15.11.20:002][  0]LogD3D12RHI: Aftermath initialized
[2025.03.25-15.11.20:002][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2025.03.25-15.11.20:206][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2025.03.25-15.11.20:206][  0]LogD3D12RHI: Adapter has 5996MB of dedicated video memory, 0MB of dedicated system memory, and 16078MB of shared system memory, 1 output[s]
[2025.03.25-15.11.20:297][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2025.03.25-15.11.20:297][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 16078MB of shared system memory, 1 output[s]
[2025.03.25-15.11.20:303][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2025.03.25-15.11.20:303][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16078MB of shared system memory, 0 output[s]
[2025.03.25-15.11.20:303][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2025.03.25-15.11.20:303][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.25-15.11.20:303][  0]LogHAL: Display: Platform has ~ 32 GB [33719468032 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2025.03.25-15.11.20:303][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2025.03.25-15.11.20:303][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2025.03.25-15.11.20:303][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2025.03.25-15.11.20:304][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2025.03.25-15.11.20:304][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2025.03.25-15.11.20:304][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2025.03.25-15.11.20:304][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.03.25-15.11.20:304][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UnrealProjects/HorrorGame/Saved/Config/WindowsEditor/Editor.ini]
[2025.03.25-15.11.20:304][  0]LogInit: Computer: JPC
[2025.03.25-15.11.20:304][  0]LogInit: User: jemit
[2025.03.25-15.11.20:304][  0]LogInit: CPU Page size=4096, Cores=8
[2025.03.25-15.11.20:304][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.03.25-15.11.20:304][  0]LogMemory: Memory total: Physical=31.4GB (32GB approx)
[2025.03.25-15.11.20:304][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.03.25-15.11.20:304][  0]LogMemory: Process Physical Memory: 314.38 MB used, 329.74 MB peak
[2025.03.25-15.11.20:304][  0]LogMemory: Process Virtual Memory: 314.28 MB used, 314.28 MB peak
[2025.03.25-15.11.20:304][  0]LogMemory: Physical Memory: 17803.36 MB used,  14354.04 MB free, 32157.39 MB total
[2025.03.25-15.11.20:304][  0]LogMemory: Virtual Memory: 24187.08 MB used,  18210.31 MB free, 42397.39 MB total
[2025.03.25-15.11.20:304][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.03.25-15.11.20:311][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.03.25-15.11.20:326][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.03.25-15.11.20:327][  0]LogInit: Using OS detected language (en-US).
[2025.03.25-15.11.20:327][  0]LogInit: Using OS detected locale (fi-FI).
[2025.03.25-15.11.20:333][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.03.25-15.11.20:557][  0]LogInit: Setting process to per monitor DPI aware
[2025.03.25-15.11.20:568][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.03.25-15.11.20:568][  0]LogWindowsTextInputMethodSystem:   - Finnish (Finland) - (Keyboard).
[2025.03.25-15.11.20:568][  0]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2025.03.25-15.11.20:585][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.03.25-15.11.20:585][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.03.25-15.11.20:735][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.03.25-15.11.20:736][  0]LogWindows: Attached monitors:
[2025.03.25-15.11.20:736][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2025.03.25-15.11.20:736][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY4' [PRIMARY]
[2025.03.25-15.11.20:736][  0]LogWindows: Found 2 attached monitors.
[2025.03.25-15.11.20:736][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.03.25-15.11.20:736][  0]LogRHI: RHI Adapter Info:
[2025.03.25-15.11.20:736][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2025.03.25-15.11.20:736][  0]LogRHI:   Driver Version: 566.07 (internal:32.0.15.6607, unified:566.07)
[2025.03.25-15.11.20:736][  0]LogRHI:      Driver Date: 10-20-2024
[2025.03.25-15.11.20:736][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2025.03.25-15.11.20:736][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.03.25-15.11.20:741][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.03.25-15.11.20:741][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: Bindless resources are supported
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.03.25-15.11.20:913][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.03.25-15.11.20:914][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.03.25-15.11.20:914][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.03.25-15.11.20:914][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.03.25-15.11.21:004][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.03.25-15.11.21:004][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.03.25-15.11.21:004][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.03.25-15.11.21:020][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.03.25-15.11.21:020][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.03.25-15.11.21:021][  0]LogRHI: Texture pool is 1024 MB (70% of 1462 MB)
[2025.03.25-15.11.21:021][  0]LogD3D12RHI: Async texture creation enabled
[2025.03.25-15.11.21:021][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.03.25-15.11.21:052][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -platform=all'
[2025.03.25-15.11.21:052][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -platform=all" ]
[2025.03.25-15.11.21:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.03.25-15.11.21:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.03.25-15.11.21:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.03.25-15.11.21:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.03.25-15.11.21:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.03.25-15.11.21:094][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.03.25-15.11.21:094][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.03.25-15.11.21:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.03.25-15.11.21:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.03.25-15.11.21:096][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.03.25-15.11.21:096][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.03.25-15.11.21:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.03.25-15.11.21:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.03.25-15.11.21:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.03.25-15.11.21:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.03.25-15.11.21:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.03.25-15.11.21:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.03.25-15.11.21:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.03.25-15.11.21:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.03.25-15.11.21:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.03.25-15.11.21:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.03.25-15.11.21:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.03.25-15.11.21:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.03.25-15.11.21:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.03.25-15.11.21:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.03.25-15.11.21:161][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.03.25-15.11.21:168][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.03.25-15.11.21:168][  0]LogTargetPlatformManager:   ADPCM
[2025.03.25-15.11.21:168][  0]LogTargetPlatformManager:   PCM
[2025.03.25-15.11.21:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.03.25-15.11.21:171][  0]LogTargetPlatformManager:   BINKA
[2025.03.25-15.11.21:179][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.03.25-15.11.21:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.03.25-15.11.21:179][  0]LogTargetPlatformManager:   OGG
[2025.03.25-15.11.21:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.03.25-15.11.21:182][  0]LogTargetPlatformManager:   OPUS
[2025.03.25-15.11.21:227][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.03.25-15.11.21:237][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.03.25-15.11.21:245][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager:   VVM_1_0
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.03.25-15.11.21:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.03.25-15.11.21:246][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.03.25-15.11.21:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UnrealProjects/HorrorGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.03.25-15.11.21:250][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.03.25-15.11.21:250][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UnrealProjects/HorrorGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.25-15.11.21:250][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.03.25-15.11.21:278][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.03.25-15.11.21:278][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.03.25-15.11.21:278][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.03.25-15.11.21:292][  0]LogDerivedDataCache: Speed tests for C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.03.25-15.11.21:292][  0]LogDerivedDataCache: Display: Performance to C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=645.98MBs, RandomWriteSpeed=85.72MBs. Assigned SpeedClass 'Local'
[2025.03.25-15.11.21:294][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jemit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.03.25-15.11.21:294][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.03.25-15.11.21:294][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.03.25-15.11.21:294][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.03.25-15.11.21:294][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.03.25-15.11.21:295][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/UnrealProjects/HorrorGame/Intermediate/Shaders/WorkingDirectory/27216/).
[2025.03.25-15.11.21:295][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jemit/AppData/Local/Temp/UnrealShaderWorkingDir/3D0869924CFEBC21B948FB9D14C4E4DA/'.
[2025.03.25-15.11.21:297][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.03.25-15.11.21:298][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.03.25-15.11.22:323][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.03.25-15.11.22:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.03.25-15.11.22:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: ---
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: ---
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.03.25-15.11.22:688][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.03.25-15.11.22:802][  0]LogSlate: Using FreeType 2.10.0
[2025.03.25-15.11.22:803][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.25-15.11.22:879][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2025.03.25-15.11.22:887][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.03.25-15.11.23:164][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.03.25-15.11.23:688][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A2400][00000429566CD800 52] GlobalDefaults, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4C00][000004295BAAC800 52] Windows, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4E00][000004295BAA0000 52] WindowsEditor, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4200][000004295BAAA000 52] WindowsServer, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4600][0000042956602800 52] WindowsClient, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A2600][000004295BAA7800 52] IOS, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A2000][000004295E7F0000 52] iPadAir2, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5800][000004295E7F7800 52] IPadPro, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5A00][000004295E7F5000 52] iPadAir3, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3E00][000004295E7FA000 52] iPadAir4, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5400][000004295E7FC800 52] iPadAir5, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A2E00][000004294DC92800 52] iPadMini4, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4A00][000004295E9B0000 52] iPadMini5, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A2200][000004295E9B5000 52] iPadMini6, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7400][000004295E9BC800 52] iPhone6S, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7600][000004295E9BA000 52] iPhone7, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7800][000004295E9B7800 52] iPodTouch7, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5000][000004295E7F2800 52] iPhone6SPlus, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6400][000004295E9D0000 52] iPhone7Plus, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7000][000004295E9D5000 52] iPhoneSE, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3C00][000004295E9D7800 52] iPhone8, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A5600][000004295E9DA000 52] iPhone8Plus, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7200][000004295E9DC800 52] iPhoneX, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A4000][000004295E9B2800 52] iPhoneXS, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3600][000004295EA00000 52] iPhoneXSMax, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6200][000004295EA05000 52] iPhoneXR, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7A00][000004295EA07800 52] iPhone11, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3000][000004295EA0A000 52] iPhone11Pro, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7C00][000004295EA0C800 52] iPhone11ProMax, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A6000][000004295E9D2800 52] iPhoneSE2, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3A00][000004295EA10000 52] iPhone12Mini, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A3800][000004295EA15000 52] iPhone12, 
[2025.03.25-15.11.23:688][  0]LogDeviceProfileManager: 	[000004295E5A7E00][000004295EA17800 52] iPhone12Pro, 
